cluster_id,n_children,stunting_rate,severe_rate,mean_haz,region,urban_rural,mean_wealth_q,mean_maternal_edu
1,6.0,33.333333333333336,0.0,-1.4316666666666669,1.0,2.0,4.666666666666667,9.833333333333334
2,5.0,20.0,0.0,-0.91,2.0,2.0,1.6,4.2
3,5.0,40.0,20.0,-1.8059999999999998,4.0,2.0,2.6,4.4
4,7.0,57.14285714285714,14.285714285714285,-2.2842857142857147,4.0,2.0,2.285714285714286,3.428571428571429
5,10.0,0.0,0.0,-0.3950000000000001,5.0,2.0,4.300000000000001,7.1
6,10.0,20.0,0.0,-1.0210000000000001,5.0,2.0,2.8,5.7
7,10.0,40.0,30.000000000000004,-1.856,3.0,2.0,2.6000000000000005,5.4
8,7.0,14.285714285714283,0.0,-1.4471428571428566,3.0,2.0,1.7142857142857142,2.9999999999999996
9,10.0,40.0,10.0,-1.7810000000000001,2.0,2.0,2.4,4.8
10,9.0,44.44444444444444,11.11111111111111,-1.7577777777777774,4.0,2.0,1.6666666666666665,3.8888888888888893
11,10.0,20.0,0.0,-1.0170000000000001,4.0,1.0,3.8000000000000003,7.7
12,11.0,36.36363636363637,0.0,-1.2381818181818185,5.0,2.0,3.0000000000000004,5.818181818181818
13,14.0,64.28571428571426,14.285714285714283,-2.138571428571428,4.0,2.0,1.7142857142857142,3.571428571428571
14,4.0,0.0,0.0,-0.7424999999999999,1.0,1.0,4.75,11.25
15,6.0,16.666666666666664,0.0,-0.39166666666666666,1.0,1.0,4.666666666666667,10.499999999999998
16,5.0,20.0,0.0,-1.3739999999999999,2.0,2.0,1.4000000000000001,4.0
17,5.0,59.999999999999986,0.0,-2.168,5.0,2.0,2.3999999999999995,2.5999999999999996
18,16.0,43.75000000000001,12.5,-1.7093749999999996,3.0,2.0,2.0625000000000004,0.5
19,8.0,37.5,12.5,-1.9049999999999998,5.0,2.0,2.5,6.625
20,6.0,33.33333333333333,0.0,-1.055,3.0,2.0,2.5,6.333333333333333
21,10.0,60.0,10.0,-1.299,2.0,2.0,1.4999999999999998,4.0
22,6.0,50.0,33.33333333333333,-1.93,2.0,2.0,1.5,4.666666666666667
23,9.0,33.33333333333333,22.22222222222222,-1.7577777777777779,2.0,2.0,2.333333333333333,3.7777777777777777
24,4.0,25.0,25.0,-1.7875,4.0,2.0,1.75,5.5
25,6.0,33.333333333333336,16.666666666666668,-1.6083333333333336,3.0,2.0,2.833333333333334,5.333333333333334
26,5.0,20.0,0.0,-1.222,4.0,2.0,3.2,7.6000000000000005
27,7.0,71.42857142857144,42.85714285714287,-2.501428571428572,3.0,2.0,2.7142857142857144,6.285714285714287
28,12.0,33.333333333333336,8.333333333333334,-1.525,2.0,2.0,1.1666666666666665,3.916666666666667
29,5.0,40.0,20.0,-1.8960000000000001,4.0,1.0,2.8,4.2
30,9.0,22.22222222222222,0.0,-1.501111111111111,2.0,2.0,2.3333333333333335,3.7777777777777777
31,8.0,37.5,12.5,-1.48625,1.0,1.0,4.75,6.25
32,4.0,0.0,0.0,-0.49999999999999994,1.0,1.0,5.0,14.0
33,6.0,50.0,0.0,-1.6116666666666666,5.0,2.0,2.333333333333333,2.1666666666666665
34,10.0,40.0,0.0,-1.595,3.0,2.0,3.3,4.8
35,12.0,8.333333333333332,8.333333333333332,-1.0591666666666668,1.0,1.0,4.333333333333333,8.583333333333334
36,6.0,50.0,33.33333333333333,-2.291666666666667,4.0,2.0,2.0,4.666666666666667
37,7.0,57.14285714285714,28.57142857142857,-2.197142857142857,4.0,2.0,2.4285714285714284,4.857142857142856
38,3.0,33.333333333333336,33.333333333333336,-2.4533333333333336,2.0,2.0,2.0,5.333333333333333
39,7.0,0.0,0.0,-0.432857142857143,3.0,2.0,4.857142857142858,9.285714285714288
40,4.0,0.0,0.0,-0.4425,1.0,1.0,5.0,12.75
41,5.0,0.0,0.0,-0.654,2.0,2.0,4.4,6.3999999999999995
42,9.0,22.22222222222222,11.11111111111111,-1.7277777777777776,2.0,2.0,3.7777777777777777,6.777777777777778
43,6.0,49.99999999999999,0.0,-1.5033333333333332,5.0,2.0,2.1666666666666665,4.999999999999999
44,3.0,66.66666666666666,66.66666666666666,-2.6333333333333333,3.0,2.0,1.9999999999999996,2.6666666666666665
45,8.0,12.5,0.0,-1.3487500000000001,3.0,2.0,3.7500000000000004,3.6250000000000004
46,6.0,16.666666666666668,0.0,-1.365,3.0,2.0,2.0,4.333333333333335
47,12.0,41.66666666666667,8.333333333333334,-1.7308333333333337,4.0,2.0,3.0000000000000004,5.583333333333335
48,15.0,66.66666666666669,6.666666666666668,-1.8606666666666671,1.0,2.0,3.6666666666666674,3.4666666666666672
49,9.0,11.111111111111112,0.0,-0.6977777777777779,4.0,1.0,4.888888888888889,12.555555555555557
50,7.0,14.285714285714285,0.0,-1.0471428571428572,5.0,1.0,3.4285714285714284,4.857142857142858
51,7.0,71.42857142857142,14.285714285714285,-2.2328571428571427,4.0,1.0,2.2857142857142856,4.428571428571429
52,7.0,28.571428571428577,14.285714285714288,-1.6114285714285719,5.0,2.0,2.285714285714286,3.1428571428571437
53,13.0,23.07692307692308,7.692307692307694,-1.1153846153846159,5.0,2.0,2.6923076923076925,5.076923076923078
54,7.0,57.14285714285715,0.0,-1.4928571428571433,2.0,2.0,2.428571428571429,5.8571428571428585
55,13.0,15.384615384615389,7.692307692307694,-1.4176923076923083,3.0,1.0,3.923076923076923,5.076923076923077
56,8.0,75.0,12.5,-2.4450000000000003,4.0,2.0,2.0,2.7500000000000004
57,11.0,36.36363636363635,9.090909090909088,-1.8718181818181816,5.0,2.0,2.0909090909090904,3.2727272727272725
58,6.0,33.33333333333333,0.0,-1.9666666666666663,4.0,2.0,2.0,6.166666666666667
59,7.0,71.42857142857143,42.857142857142854,-2.257142857142857,4.0,2.0,2.5714285714285716,3.4285714285714284
60,7.0,28.571428571428577,0.0,-1.7714285714285714,4.0,1.0,4.2857142857142865,7.42857142857143
61,7.0,0.0,0.0,-0.2642857142857143,2.0,1.0,4.571428571428571,10.857142857142856
62,7.0,14.285714285714288,0.0,-0.9214285714285715,1.0,1.0,4.857142857142858,7.714285714285714
63,5.0,20.0,0.0,-1.564,3.0,2.0,2.6,1.6
64,8.0,50.0,25.0,-2.4050000000000002,3.0,2.0,2.25,2.7500000000000004
65,11.0,0.0,0.0,-0.32363636363636367,2.0,1.0,4.454545454545455,10.818181818181818
66,7.0,57.14285714285713,0.0,-1.8342857142857139,2.0,2.0,2.142857142857143,4.999999999999998
67,7.0,28.571428571428577,0.0,-1.3399999999999999,2.0,1.0,3.8571428571428568,5.000000000000001
68,8.0,50.0,12.5,-1.9537500000000003,3.0,2.0,3.0,4.875
69,5.0,20.0,0.0,-1.4160000000000001,3.0,2.0,4.0,5.2
70,5.0,40.0,0.0,-1.426,2.0,2.0,2.4,4.6000000000000005
71,8.0,12.5,12.5,-1.43875,2.0,2.0,2.125,5.0
72,9.0,44.44444444444444,11.11111111111111,-1.8933333333333333,2.0,2.0,1.6666666666666667,1.222222222222222
73,11.0,63.63636363636365,45.45454545454547,-2.542727272727274,3.0,2.0,2.1818181818181817,2.363636363636364
74,10.0,70.0,0.0,-1.779,2.0,2.0,2.3000000000000003,4.1000000000000005
75,2.0,0.0,0.0,-0.22,4.0,1.0,5.0,12.0
76,5.0,0.0,0.0,-0.5780000000000001,5.0,2.0,2.4000000000000004,3.6
77,8.0,25.0,12.5,-1.4825000000000002,3.0,2.0,3.125,6.0
78,9.0,22.22222222222222,0.0,-0.7277777777777776,2.0,2.0,3.0,6.5555555555555545
79,8.0,37.5,12.5,-1.7175,5.0,2.0,1.375,2.2499999999999996
80,8.0,50.0,25.0,-2.2275,4.0,1.0,3.0,5.375
81,4.0,25.0,0.0,-1.3025,2.0,1.0,5.0,11.749999999999998
82,10.0,20.0,10.0,-1.454,4.0,1.0,2.6,4.1000000000000005
83,4.0,25.0,25.0,-1.595,2.0,2.0,2.0,4.75
84,4.0,25.0,0.0,-1.8250000000000002,3.0,2.0,2.75,5.250000000000001
85,8.0,37.5,0.0,-1.3887500000000002,3.0,2.0,1.625,4.375
86,10.0,30.0,10.0,-1.7039999999999997,5.0,2.0,2.5,4.000000000000001
87,8.0,25.0,0.0,-1.17375,5.0,2.0,2.875,3.875
88,8.0,0.0,0.0,-1.0824999999999998,4.0,1.0,5.0,12.5
89,6.0,33.33333333333333,0.0,-1.623333333333333,5.0,2.0,2.6666666666666665,4.499999999999999
90,7.0,14.285714285714288,0.0,-1.5100000000000002,3.0,2.0,2.428571428571429,6.2857142857142865
91,6.0,16.666666666666668,0.0,-0.8899999999999999,2.0,2.0,3.1666666666666665,4.666666666666667
92,6.0,16.666666666666668,16.666666666666668,-1.3083333333333333,2.0,2.0,1.8333333333333335,3.0
93,16.0,50.0,12.5,-1.98125,3.0,2.0,3.3749999999999996,6.499999999999999
94,7.0,42.85714285714285,0.0,-1.957142857142857,2.0,2.0,2.142857142857143,4.571428571428571
95,5.0,0.0,0.0,-0.564,2.0,2.0,2.5999999999999996,5.599999999999999
96,3.0,33.33333333333333,0.0,-1.7666666666666666,5.0,2.0,1.6666666666666665,4.333333333333333
97,9.0,66.66666666666666,22.22222222222222,-2.525555555555555,2.0,2.0,1.333333333333333,3.777777777777777
98,9.0,44.44444444444444,11.11111111111111,-1.5811111111111111,2.0,2.0,1.777777777777778,4.777777777777779
99,5.0,20.0,0.0,-1.3379999999999999,4.0,2.0,2.6,3.6
100,6.0,33.33333333333333,0.0,-1.3749999999999998,2.0,2.0,2.8333333333333335,8.166666666666666
101,5.0,20.0,0.0,-1.514,2.0,2.0,3.1999999999999997,4.2
102,6.0,33.33333333333333,0.0,-1.4266666666666667,5.0,2.0,2.0,5.833333333333334
103,8.0,37.50000000000001,0.0,-1.385,5.0,2.0,3.125,6.375000000000001
104,8.0,0.0,0.0,-0.32749999999999996,4.0,2.0,5.0,12.0
105,7.0,57.14285714285714,14.285714285714285,-1.9514285714285715,5.0,2.0,1.5714285714285712,2.857142857142857
106,5.0,40.0,0.0,-1.5459999999999998,2.0,2.0,3.0,4.4
107,7.0,71.42857142857143,14.285714285714285,-2.3642857142857148,3.0,2.0,2.142857142857143,3.4285714285714293
108,11.0,0.0,0.0,-1.0063636363636363,3.0,1.0,4.727272727272728,6.909090909090909
109,13.0,30.769230769230777,7.692307692307694,-1.392307692307693,5.0,2.0,2.615384615384616,3.230769230769231
110,5.0,60.0,0.0,-1.968,5.0,2.0,1.5999999999999999,3.1999999999999997
111,9.0,33.33333333333333,22.22222222222222,-1.1833333333333333,3.0,2.0,2.7777777777777777,6.0
112,3.0,66.66666666666667,0.0,-2.1766666666666667,1.0,1.0,4.0,4.666666666666666
113,8.0,50.0,25.0,-1.97625,3.0,2.0,1.375,4.375
114,7.0,42.85714285714285,14.285714285714283,-1.1257142857142854,5.0,2.0,4.0,6.714285714285713
115,15.0,26.66666666666667,0.0,-1.486666666666667,5.0,2.0,2.266666666666667,4.333333333333334
116,3.0,33.33333333333333,0.0,-1.8299999999999998,2.0,2.0,3.0,4.666666666666666
117,13.0,46.15384615384615,7.692307692307692,-1.7115384615384612,5.0,2.0,1.846153846153846,3.0
118,8.0,37.5,0.0,-1.47625,2.0,1.0,1.625,3.625
119,5.0,20.0,20.0,-1.524,2.0,2.0,3.8000000000000003,5.4
120,10.0,40.0,20.0,-1.7180000000000006,1.0,1.0,3.5000000000000004,7.800000000000002
121,12.0,25.000000000000007,16.66666666666667,-1.3025000000000004,4.0,2.0,3.0000000000000004,7.666666666666668
122,7.0,14.285714285714285,0.0,-1.302857142857143,5.0,2.0,3.714285714285714,10.0
123,4.0,75.0,25.0,-2.215,4.0,2.0,1.75,4.0
124,6.0,16.666666666666664,16.666666666666664,-1.3849999999999998,3.0,2.0,2.8333333333333335,5.333333333333333
125,8.0,25.0,0.0,-1.4462500000000003,5.0,2.0,2.6249999999999996,3.25
126,4.0,75.00000000000001,0.0,-2.2824999999999998,5.0,2.0,3.5,1.5000000000000002
127,6.0,33.33333333333333,16.666666666666664,-1.39,4.0,1.0,4.833333333333333,11.0
128,2.0,0.0,0.0,-0.38000000000000017,1.0,1.0,4.5,11.5
129,10.0,39.99999999999999,0.0,-1.623,3.0,2.0,3.1999999999999993,2.999999999999999
130,3.0,0.0,0.0,-0.23000000000000004,5.0,1.0,4.0,3.666666666666667
131,7.0,85.71428571428571,14.285714285714285,-2.472857142857143,4.0,2.0,1.2857142857142858,5.428571428571429
132,10.0,20.0,0.0,-0.9170000000000001,2.0,2.0,2.3000000000000003,4.9
133,5.0,40.0,20.0,-1.924,5.0,2.0,1.8,3.7999999999999994
134,14.0,21.428571428571434,14.285714285714288,-1.247142857142857,5.0,1.0,2.0000000000000004,5.714285714285716
135,5.0,40.0,0.0,-1.3840000000000001,4.0,2.0,3.8,8.4
136,8.0,50.0,0.0,-1.5574999999999999,5.0,2.0,2.75,3.875
137,10.0,50.0,20.0,-2.341,2.0,2.0,2.4000000000000004,4.5
138,7.0,71.42857142857143,0.0,-2.1328571428571426,2.0,2.0,1.2857142857142856,4.571428571428571
139,10.0,20.0,0.0,-1.4149999999999998,5.0,1.0,3.4,3.3999999999999995
140,7.0,28.57142857142857,14.285714285714285,-1.5242857142857145,2.0,2.0,1.5714285714285714,5.285714285714286
141,6.0,16.666666666666668,16.666666666666668,-1.3550000000000002,4.0,2.0,3.8333333333333335,10.166666666666666
142,7.0,28.57142857142857,14.285714285714285,-1.8914285714285712,2.0,2.0,2.2857142857142856,4.857142857142857
143,3.0,0.0,0.0,-0.8766666666666667,2.0,2.0,2.0,6.000000000000001
144,11.0,63.63636363636363,9.09090909090909,-2.149090909090909,3.0,2.0,2.454545454545454,3.6363636363636362
145,8.0,12.5,0.0,-1.4275,4.0,2.0,3.5,7.375000000000001
146,7.0,0.0,0.0,-0.24714285714285708,1.0,1.0,4.428571428571429,6.999999999999999
147,7.0,42.85714285714287,28.571428571428577,-1.7400000000000004,2.0,2.0,2.571428571428571,5.714285714285714
148,10.0,20.0,0.0,-1.2870000000000001,5.0,1.0,3.3000000000000007,6.900000000000001
149,7.0,57.14285714285715,28.571428571428577,-2.2814285714285716,5.0,2.0,2.714285714285715,3.0000000000000004
150,7.0,14.285714285714285,14.285714285714285,-0.9671428571428573,2.0,2.0,1.8571428571428572,2.142857142857143
151,4.0,0.0,0.0,0.9800000000000001,1.0,1.0,5.0,13.250000000000002
152,3.0,33.333333333333336,0.0,-1.5100000000000002,2.0,2.0,2.3333333333333335,3.333333333333334
153,15.0,53.33333333333334,20.000000000000007,-2.210666666666668,4.0,2.0,3.466666666666667,5.600000000000001
154,10.0,10.0,10.0,-1.1829999999999996,2.0,2.0,2.7999999999999994,6.199999999999999
155,3.0,33.333333333333336,0.0,-1.1733333333333336,5.0,2.0,4.0,8.666666666666668
156,2.0,0.0,0.0,0.15000000000000002,4.0,1.0,5.0,10.0
157,5.0,60.0,20.0,-1.926,3.0,2.0,2.8000000000000003,6.0
158,3.0,0.0,0.0,-1.626666666666667,2.0,2.0,2.666666666666667,4.0
159,12.0,8.333333333333334,0.0,-0.9141666666666669,3.0,2.0,3.2500000000000004,5.5
160,11.0,45.45454545454547,0.0,-1.5390909090909093,3.0,2.0,3.3636363636363638,7.000000000000001
161,5.0,0.0,0.0,-0.702,5.0,2.0,2.599999999999999,6.3999999999999995
162,9.0,33.33333333333333,22.22222222222222,-1.802222222222222,5.0,2.0,2.666666666666666,4.999999999999999
163,8.0,37.5,12.5,-1.3825,5.0,2.0,2.375,3.25
164,11.0,36.36363636363637,9.090909090909092,-1.6636363636363636,3.0,2.0,3.4545454545454546,3.0
165,3.0,0.0,0.0,-1.2333333333333334,4.0,2.0,2.3333333333333335,1.6666666666666667
166,9.0,44.44444444444444,22.22222222222222,-2.056666666666667,2.0,2.0,3.444444444444444,4.222222222222222
167,11.0,36.36363636363637,9.090909090909092,-1.9363636363636367,1.0,2.0,3.3636363636363638,6.909090909090909
168,12.0,0.0,0.0,-0.5233333333333334,5.0,2.0,3.583333333333334,4.083333333333334
169,11.0,45.45454545454547,0.0,-1.636363636363637,4.0,2.0,2.0,3.5454545454545454
170,12.0,41.666666666666664,16.666666666666664,-1.9516666666666669,5.0,2.0,1.9166666666666667,4.666666666666667
171,7.0,14.285714285714285,14.285714285714285,-0.6499999999999999,5.0,2.0,3.8571428571428568,5.857142857142857
172,7.0,71.42857142857143,28.571428571428577,-2.2714285714285714,4.0,2.0,1.7142857142857144,3.5714285714285716
173,3.0,0.0,0.0,-0.51,1.0,1.0,4.666666666666667,11.666666666666668
174,12.0,58.33333333333333,33.333333333333336,-2.3216666666666668,3.0,2.0,1.5000000000000002,4.083333333333334
175,5.0,20.0,0.0,-0.632,1.0,1.0,4.6,7.8
176,9.0,0.0,0.0,-0.6666666666666666,5.0,2.0,4.111111111111111,7.999999999999998
177,9.0,11.11111111111111,0.0,-1.5588888888888888,3.0,1.0,3.333333333333333,7.777777777777777
178,3.0,0.0,0.0,-1.0233333333333332,2.0,2.0,2.9999999999999996,5.666666666666667
179,3.0,33.333333333333336,0.0,-0.9066666666666667,3.0,1.0,5.000000000000001,7.333333333333333
180,10.0,20.0,0.0,-1.199,3.0,2.0,2.5999999999999996,5.2
181,5.0,20.0,0.0,-1.6459999999999997,3.0,2.0,1.8,5.3999999999999995
182,13.0,15.384615384615389,7.692307692307694,-1.0776923076923077,1.0,1.0,5.0,11.769230769230772
183,14.0,57.14285714285714,7.142857142857142,-2.1657142857142855,3.0,2.0,1.6428571428571423,3.642857142857143
184,7.0,28.571428571428577,14.285714285714288,-1.8485714285714288,2.0,2.0,2.285714285714286,4.571428571428571
185,6.0,16.666666666666668,0.0,-1.1450000000000002,5.0,2.0,2.6666666666666665,5.333333333333334
186,7.0,28.571428571428566,14.285714285714283,-1.6157142857142852,4.0,2.0,2.285714285714285,3.9999999999999996
187,7.0,14.285714285714285,0.0,-1.0685714285714285,5.0,2.0,2.7142857142857144,3.1428571428571432
188,9.0,11.11111111111111,0.0,-1.2088888888888887,2.0,2.0,2.444444444444444,6.666666666666666
189,3.0,0.0,0.0,-0.6699999999999998,5.0,1.0,5.0,9.666666666666666
190,13.0,53.84615384615387,15.384615384615389,-2.0038461538461543,4.0,2.0,2.153846153846154,3.0769230769230775
191,11.0,27.272727272727277,0.0,-1.34,5.0,1.0,2.545454545454546,6.363636363636363
192,6.0,16.666666666666668,16.666666666666668,-1.2083333333333333,5.0,2.0,3.3333333333333335,2.333333333333333
193,9.0,33.33333333333333,22.22222222222222,-1.3811111111111112,3.0,2.0,2.1111111111111107,2.444444444444444
194,12.0,66.66666666666667,25.000000000000007,-2.3383333333333334,4.0,2.0,2.0833333333333335,3.8333333333333335
195,2.0,0.0,0.0,-0.03499999999999996,5.0,1.0,5.0,9.0
196,4.0,0.0,0.0,0.09250000000000003,2.0,1.0,4.0,7.75
197,5.0,40.0,0.0,-1.4720000000000002,4.0,1.0,4.6,6.800000000000001
198,2.0,0.0,0.0,-1.255,5.0,2.0,2.5,5.000000000000001
199,3.0,66.66666666666666,0.0,-2.11,2.0,1.0,1.0,0.3333333333333333
200,3.0,33.33333333333333,0.0,-1.3733333333333335,5.0,2.0,4.0,4.999999999999999
201,2.0,50.0,0.0,-1.72,2.0,2.0,3.4999999999999996,5.5
202,12.0,8.333333333333332,0.0,-1.1874999999999998,3.0,1.0,4.75,9.999999999999998
203,11.0,36.36363636363637,0.0,-1.37,5.0,2.0,2.2727272727272734,3.454545454545455
204,5.0,40.0,0.0,-1.3219999999999998,2.0,2.0,2.6,4.000000000000001
205,7.0,14.285714285714285,0.0,-1.604285714285714,2.0,2.0,1.5714285714285714,2.1428571428571423
206,3.0,0.0,0.0,-0.6133333333333333,2.0,2.0,3.333333333333333,3.3333333333333335
207,5.0,20.0,0.0,-0.5240000000000002,2.0,1.0,4.8,12.200000000000001
208,10.0,20.0,0.0,-1.448,2.0,2.0,1.0,1.7
209,6.0,66.66666666666667,33.333333333333336,-2.5450000000000004,3.0,2.0,1.8333333333333335,1.6666666666666667
210,7.0,28.57142857142857,0.0,-0.9914285714285715,2.0,2.0,2.2857142857142856,4.857142857142858
211,5.0,0.0,0.0,-0.916,1.0,1.0,5.0,11.800000000000002
212,6.0,33.333333333333336,16.666666666666668,-1.7766666666666668,1.0,1.0,4.500000000000001,7.666666666666667
213,9.0,11.11111111111111,0.0,-0.8655555555555555,3.0,2.0,2.2222222222222223,3.8888888888888893
214,4.0,75.0,0.0,-2.3449999999999998,4.0,2.0,2.4999999999999996,3.5000000000000004
215,7.0,0.0,0.0,0.08142857142857139,1.0,1.0,4.857142857142858,8.571428571428571
216,9.0,33.333333333333336,0.0,-0.8333333333333333,2.0,2.0,1.5555555555555558,2.2222222222222223
217,4.0,0.0,0.0,-0.6625,3.0,2.0,2.25,3.5
218,10.0,40.0,0.0,-1.746,5.0,2.0,3.1000000000000005,6.1000000000000005
219,8.0,50.0,37.5,-1.9462499999999998,5.0,2.0,2.0,3.625
220,5.0,0.0,0.0,-1.3179999999999998,2.0,2.0,1.4000000000000001,4.3999999999999995
221,8.0,12.5,0.0,-0.91,1.0,2.0,3.6250000000000004,6.0
222,7.0,42.85714285714285,14.285714285714283,-1.691428571428571,4.0,2.0,1.9999999999999998,2.999999999999999
223,7.0,42.85714285714286,0.0,-1.5514285714285712,4.0,2.0,3.0,4.857142857142858
224,8.0,12.5,0.0,-1.4575000000000002,4.0,2.0,3.625,6.0
225,5.0,60.0,40.0,-2.462,3.0,2.0,1.5999999999999999,2.4
226,9.0,33.333333333333336,11.111111111111112,-1.408888888888889,2.0,1.0,3.666666666666667,9.777777777777777
227,8.0,12.5,0.0,-1.1525,2.0,1.0,4.75,9.125000000000002
228,7.0,14.285714285714285,0.0,-1.0257142857142856,1.0,2.0,3.857142857142857,8.428571428571429
229,10.0,70.0,30.000000000000004,-2.67,3.0,2.0,1.5000000000000002,2.1
230,2.0,0.0,0.0,-0.79,2.0,2.0,2.9999999999999996,5.499999999999999
231,9.0,44.44444444444445,0.0,-1.4644444444444444,5.0,2.0,3.7777777777777777,7.000000000000001
232,2.0,50.0,0.0,-1.78,2.0,2.0,4.0,4.0
233,6.0,66.66666666666666,16.666666666666664,-2.1666666666666665,5.0,2.0,1.4999999999999998,4.833333333333332
234,10.0,20.0,10.0,-1.208,4.0,2.0,2.9,6.299999999999999
235,7.0,28.57142857142857,14.285714285714285,-1.8628571428571428,4.0,2.0,1.8571428571428572,2.2857142857142856
236,7.0,100.0,0.0,-2.3999999999999995,3.0,2.0,2.142857142857143,3.9999999999999996
237,9.0,66.66666666666666,44.44444444444444,-2.7244444444444444,5.0,2.0,1.7777777777777777,3.4444444444444446
238,6.0,33.33333333333333,0.0,-1.7266666666666666,4.0,2.0,2.8333333333333335,5.166666666666666
239,3.0,0.0,0.0,0.22666666666666666,1.0,1.0,4.666666666666668,9.666666666666668
240,3.0,33.333333333333336,0.0,-0.7366666666666667,1.0,1.0,4.666666666666667,8.0
241,3.0,33.33333333333333,0.0,-1.6799999999999997,3.0,2.0,1.6666666666666665,5.666666666666667
242,4.0,50.0,0.0,-1.8199999999999998,5.0,2.0,1.25,2.25
243,6.0,0.0,0.0,-0.595,2.0,1.0,4.5,8.833333333333336
244,4.0,25.0,0.0,-0.91,1.0,1.0,5.0,7.5
245,12.0,41.66666666666667,25.000000000000007,-1.7691666666666672,3.0,2.0,2.2500000000000004,3.1666666666666674
246,11.0,18.18181818181818,0.0,-1.2445454545454544,2.0,2.0,1.8181818181818175,5.181818181818182
247,3.0,33.33333333333333,0.0,-1.5166666666666666,2.0,1.0,3.0,4.0
248,10.0,20.000000000000004,0.0,-1.0740000000000003,2.0,1.0,3.7000000000000006,10.100000000000001
